# Marc Neveu - created Jul. 15, 2016. mneveu@asu.edu
# Mineral data from llnl.dat unless mentioned otherwise
# Solute molar volumes from phreeqc.dat (APP14) unless mentioned otherwise
#
# References:
# APP14: http://dx.doi.org/10.1016/j.gca.2013.10.003 (see phreeqc.dat)
# Christov02a: http://dx.doi.org/10.1016/S0364-5916(02)00026-3
# Christov02b: http://dx.doi.org/10.1016/S0364-5916(02)00049-4
# Clegg+98a: http://dx.doi.org/10.1021/jp973042r
# Clegg+98b: http://dx.doi.org/10.1021/jp973043j
# CM97: Clodic & Meike (1997) “Thermodynamics of Calcium Silicate Hydrates” UCRL-ID-132088 https://e-reports-ext.llnl.gov/pdf/234550.pdf
# HDN+78: http://www.worldcatlibraries.org/oclc/13594862
# HOK+98: http://dx.doi.org/10.1016/S0016-7037(97)00219-6
# Hovis04: http://dx.doi.org/10.2138/am-2004-0111
# HSS95: http://dx.doi.org/10.1016/0016-7037(95)00314-P
# JH85b: http://dx.doi.org/10.2113/gsecongeo.80.5.1365
# Marion+99: http://dx.doi.org/10.1016/S0016-7037(99)00102-7
# Marion01: http://dx.doi.org/10.1016/S0016-7037(00)00588-3
# Marion02: http://dx.doi.org/10.1016/S0016-7037(02)00857-8
# Marion+03: http://dx.doi.org/10.1016/S0016-7037(03)00372-7
# Marion+05: http://dx.doi.org/10.1016/j.gca.2004.06.024
# Marion+08: http://dx.doi.org/10.1016/j.gca.2007.10.012
# Marion+09: http://dx.doi.org/10.1016/j.gca.2009.03.013
# Marion+10: http://dx.doi.org/10.1016/j.icarus.2009.12.003
# Marion+11: http://dx.doi.org/10.1016/j.icarus.2011.01.035
# Marion+12: http://dx.doi.org/10.1016/j.icarus.2012.06.016
# mincryst: database.iem.ac.ru/mincryst
# MS97: http://dx.doi.org/10.1016/S0016-7037(97)00241-X
# RHF79: http://pubs.er.usgs.gov/publication/b1452
# SH88: http://dx.doi.org/10.1016/0016-7037(88)90181-0
# SH90: http://dx.doi.org/10.1016/0016-7037(90)90429-O
# Sho93: http://dx.doi.org/10.1016/0016-7037(93)90542-5
# Sho95: http://dx.doi.org/10.2475/ajs.295.5.496
# SHS89: http://dx.doi.org/10.1016/0016-7037(89)90341-4
# SK93: http://dx.doi.org/10.1016/0016-7037(93)90128-J
# SLOP98: ”E. L. Shock et al.",1998,"slop98.dat computer data file",http://geopig.asu.edu
# SM93: http://dx.doi.org/10.1006/icar.1993.1185
# Spencer+90: http://dx.doi.org/10.1016/0016-7037(90)90354-N
# SS98: http://dx.doi.org/10.1016/S0016-7037(98)00049-0
# SSB97: http://dx.doi.org/10.1016/S0016-7037(97)00240-8
# SSH97: http://dx.doi.org/10.1016/S0016-7037(97)00009-4
# SSW97: http://dx.doi.org/10.1016/S0016-7037(96)00339-0
# SSW01: http://dx.doi.org/10.1016/S0016-7037(01)00717-7
# Ste01: http://dx.doi.org/10.1016/S0009-2541(00)00263-1
# WangLi11: http://dx.doi.org/10.1002/aic.12357
# Watkins81: “Ammonium Aluminosilicates: The Examination of a Mechanism for the High Temperature Condensation of Ammonia in Circumplanetary Subnebulae” MS Thesis, MIT, 1981
# WP02: http://dx.doi.org/10.1063/1.1461829
# WebElements: http://www.webelements.com/periodicity/molar_volume

#Note that species have various valid temperature ranges, noted in
#the Range parameter. However, Phreeqc at present makes no use of
#this parameter, so it is the user's responsibility to remain in the
#valid temperature range for all the data used.

LLNL_AQUEOUS_MODEL_PARAMETERS
-temperatures
         0.0100   25   60  100
	-Vm -0.8036 -9.74 9.5688 -2.3762 1.4287 # SSW+97

 5 H+ + CrO4-2  =  Cr+3 +2.5 H2O + 0.75 O2 
        -llnl_gamma           9.0    
        log_k           +8.3842
	-delta_H	-81.0336	kJ/mol	# Calculated deltarH	Cr+3
#	deltafH	-57 kcal/mol
        -analytic 5.1963e1 6.0932e-2 5.4256e3 -3.2290e1 8.4645e1
#       -Range:  0-300
	-Vm -2.7824 -14.5709 11.4661 -2.1765 2.7403 # SSW+97
 
 Cu+2 + 0.5 H2O  =  Cu+ +1 H+ +0.2500 O2 
        -llnl_gamma           4.0    
        log_k           -18.7704
	-delta_H	145.877	kJ/mol	# Calculated deltarH	Cu+
#	deltafH	17.132 kcal/mol
        -analytic 3.7909e1 1.3731e-2 -8.1506e3 -1.3508e1 -1.2719e2
#       -Range:  0-300
	-Vm 0.807 -5.804 8.0165 -2.5390 0.40460 # SSW+97
 
 Eu+3 + 0.5 H2O  =  Eu+2 +1 H+ +0.2500 O2 
        -llnl_gamma           4.5    
        log_k           -27.5115
	-delta_H	217.708	kJ/mol	# Calculated deltarH	Eu+2
#	Enthalpy of formation:	-126.1 kcal/mol
        -analytic 3.0300e1 1.4126e-2 -1.2319e4 -9.0585e0 1.5289e5
#       -Range:  0-300
	-Vm 0.0407 -7.6776 8.7578 -2.4615 1.0929 0 0 0 0 0 # SSW+97

 H+ + Fe+2 + 0.2500 O2  =  Fe+3 +0.5 H2O 
        -llnl_gamma           9.0    
        log_k           +8.4899
	-delta_H	-97.209	kJ/mol	# Calculated deltarH	Fe+3
#	deltafH	-11.85 kcal/mol
        -analytic -1.7808e1 -1.1753e-2 4.7609e3 5.5866e0 7.4295e1
#       -Range:  0-300
	-Vm -2.4256 -13.6961 11.1141 -2.2127 2.58120 # SSW+97
 
 H2O  =  H2 +0.5 O2   
	-CO2_llnl_gamma
        log_k           -46.1066
	-delta_H	275.588	kJ/mol	# Calculated deltarH	H2
#	deltafH	-1 kcal/mol
        -analytic 6.6835e1 1.7172e-2 -1.8849e4 -2.4092e1 4.2501e5
#       -Range:  0-300
	-Vm 5.1427 4.7758 3.8729 -2.9764 -0.209 # SHS89

 SO4-2 + H+ + 0.5 O2  =  HSO5-  
        -llnl_gamma           4.0    
        log_k           -17.2865
	-delta_H	140.038	kJ/mol	# Calculated deltarH	HSO5-
#	deltafH	-185.38 kcal/mol
        -analytic 5.9944e1 3.0904e-2 -7.7494e3 -2.4420e1 -1.2094e2
#       -Range:  0-300
	-Vm 8.9391 14.043 0.2349 -3.3594 0.86110 # SSW+97
 
 Mn+2 + H+ + 0.2500 O2  =  Mn+3 + 0.5 H2O 
        -llnl_gamma           5.0    
        log_k           -4.0811
	-delta_H	-65.2892	kJ/mol	# Calculated deltarH	Mn+3
#	deltafH	-34.895 kcal/mol
        -analytic 3.8873e1 1.7458e-2 2.0757e3 -2.2274e1 3.2378e1
#       -Range:  0-300
	-Vm -2.932 -14.934 11.6041 -2.1615 2.70250 # SSW+97

 2 H2O + O2 + Mn+2  =  MnO4-2 +4 H+ 
        -llnl_gamma           4.0    
        log_k           -32.4146
	-delta_H	151.703	kJ/mol	# Calculated deltarH	MnO4-2
#	deltafH	-156 kcal/mol
        -analytic -1.0407e1 -4.6464e-2 -1.0515e4 1.0943e1 -1.6408e2
#       -Range:  0-300
	-Vm 5.6596 6.0368 3.3786 -3.0285 2.98030 # SSW+97

 2 NH3 + 1.5 O2  =  N2 +3 H2O  
        -llnl_gamma           3.0    
        log_k           +116.4609
	-delta_H	-687.08	kJ/mol	# Calculated deltarH	N2
#	deltafH	-2.495 kcal/mol
        -analytic -8.2621e1 -1.4671e-2 4.0068e4 2.9090e1 -2.5924e5
#       -Range:  0-300
	-Vm 6.2046 7.3685 2.8539 -3.0836 -0.34680 # SHS89

 1.5 O2 + NH3  =  NO2- +1 H+ +1 H2O 
        -llnl_gamma           3.0    
        log_k           +46.8653
	-delta_H	-290.901	kJ/mol	# Calculated deltarH	NO2-
#	deltafH	-25 kcal/mol
        -analytic -1.7011e1 -3.3459e-2 1.3999e4 1.1078e1 -4.8255e4
#       -Range:  0-300
	-Vm  5.5864 5.859 3.4472 -3.0212 1.18470 # SH88

 2 O2 + NH3  =  NO3- +1 H+ +1 H2O 
        -llnl_gamma           3.0    
        log_k           +62.1001
	-delta_H	-387.045	kJ/mol	# Calculated deltarH	NO3-
#	deltafH	-49.429 kcal/mol
        -analytic -3.9468e1 -3.9697e-2 2.0614e4 1.8872e1 -2.1917e5
#       -Range:  0-300
	-Vm 7.3161 6.7824 -4.6838 -3.0594 1.09770 # SH88

 2 H+  + 2 SO3-2  = S2O4-2  + .5 O2  + H2O
        -llnl_gamma           5.0    
        log_k           -25.2076
	-delta_H	0	      	# Not possible to calculate deltarH	S2O4-2
#	deltafH	-0 kcal/mol
	-analytic	-2.3172e2	2.0393e-3	-7.1011e0	8.3239e1	9.4155e-1
#       -Range:  0-300
	-Vm 6.6784 8.528 2.3917 -3.1314 2.87720 # SSW+97

2 SO3-2  + .5 O2  + 2 H+  = S2O6-2  + H2O
        -llnl_gamma           4.0    
        log_k           41.8289
	-delta_H	0	      	# Not possible to calculate deltarH	S2O6-2
#	deltafH	-0 kcal/mol
        -analytic 0.14458E+03    0.61449E-01    0.71877E+04   -0.58657E+02    0.11211E+03
#       -Range:  0-300
	-Vm 8.2257 12.3054 0.9087 -3.2876 2.75870 # SSW+97

 2 SO3-2  + 1.5 O2  + 2 H+  = S2O8-2  + H2O
        -llnl_gamma           4.0    
        log_k           70.7489
	-delta_H	0	      	# Not possible to calculate deltarH	S2O8-2
#	deltafH	-0 kcal/mol
        -analytic 0.18394E+03    0.60414E-01    0.13864E+05   -0.71804E+02    0.21628E+03
#       -Range:  0-300
	-Vm 13.3622 24.8454 -4.0153 -3.8061 2.32810 # SH88

O2 + H+ + 3 HS-  = S3-2  + 2 H2O
        -llnl_gamma           4.0    
        log_k           79.3915
	-delta_H	0	      	# Not possible to calculate deltarH	S3-2
#	deltafH	-0 kcal/mol
        -analytic -0.51626E+02    0.70208E-02    0.31797E+05    0.11927E+02   -0.64249E+06
	-mass_balance	S(-2)3
#       -Range:  0-300
	-Vm 6.7661 8.7396 2.315 -3.1403 2.97490 # SH88

3 SO3-2  + 4 H+  = S3O6-2 + .5 O2 + 2 H2O
        -llnl_gamma           4.0    
        log_k           -6.2316
	-delta_H	0	      	# Not possible to calculate deltarH	S3O6-2
#	deltafH	-0 kcal/mol
        -analytic 0.23664E+03    0.12702   -0.10110E+05   -0.99715E+02   -0.15783E+03
#       -Range:  0-300
	-Vm 8.4155 12.7691 0.7268 -3.3068 2.71310 # SSW+97

1.5 O2 + 2 H+ + 4 HS-  = S4-2  + 3 H2O
        -llnl_gamma           4.0    
        log_k           125.2958
	-delta_H	0	      	# Not possible to calculate deltarH	S4-2
#	deltafH	-0 kcal/mol
        -analytic 0.20875E+03    0.58133E-01    0.33278E+05   -0.85833E+02    0.51921E+03
	-mass_balance	S(-2)4
#       -Range:  0-300
	-Vm 7.9381 11.6012 1.1902 -3.2586 2.83900 # SH88

4 SO3-2 + 6 H+  = S4O6-2 + 1.5 O2 + 3 H2O
        -llnl_gamma           4.0    
        log_k           -38.3859
	-delta_H	0	      	# Not possible to calculate deltarH	S4O6-2
#	deltafH	-0 kcal/mol
        -analytic 0.32239E+03    0.19555   -0.23617E+05   -0.13729E+03   -0.36862E+03
#       -Range:  0-300
	-Vm 10.2672 17.2902 -1.0502 -3.4937 2.28050 # SSW+97

2 O2 + 3 H+  + 5 HS-  = S5-2  + 4 H2O
        -llnl_gamma           4.0    
        log_k           170.9802
	-delta_H	0	      	# Not possible to calculate deltarH	S5-2
#	deltafH	-0 kcal/mol
        -analytic 0.30329E+03    0.88033E-01    0.44739E+05   -0.12471E+03    0.69803E+03
	-mass_balance	S(-2)5
#       -Range:  0-300
	-Vm 9.1107 14.4645 0.0649 -3.3770 2.70510 # SH88

5 SO3-2 + 8 H+  = S5O6-2 + 2.5 O2 + 4 H2O
        -llnl_gamma           4.0    
        log_k           -99.4206
	-delta_H	0	      	# Not possible to calculate deltarH	S5O6-2
#	deltafH	-0 kcal/mol
        -analytic 0.42074E+03    0.25833   -0.43878E+05   -0.18178E+03   -0.68480E+03
#       -Range:  0-300
	-Vm 8.8725 13.8806 0.2986 -3.3527 2.60760 # SSW+97

 H+  + HCO3-  + HS-  + NH3 = SCN-  + 3 H2O
        -llnl_gamma           3.5    
        log_k            3.0070
	-delta_H	0	      	# Not possible to calculate deltarH	SCN-
#	deltafH	-0 kcal/mol
        -analytic  0.16539E+03    0.49623E-01   -0.44624E+04   -0.65544E+02   -0.69680E+02
#       -Range:  0-300
	 -Vm 7.0244 9.3687 2.0708 -3.1662 1.10730 # SSW+97

 SO4-2  =  SO3-2 +0.5 O2   
        -llnl_gamma           4.5    
        log_k           -46.6244
	-delta_H	267.985	kJ/mol	# Calculated deltarH	SO3-2
#	deltafH	-151.9 kcal/mol
        -analytic -1.3771e1 6.5102e-4 -1.3330e4 4.7164e0 -2.0800e2
#       -Range:  0-300
	-Vm 2.4632 -1.7691 6.4494 -2.7058 3.321 # SSW+97

 Sm+3 + 0.5 H2O  =  Sm+2 +1 H+ +0.2500 O2 
        -llnl_gamma           4.5    
        log_k           -47.9624
	-delta_H	326.911	kJ/mol	# Calculated deltarH	Sm+2
#	Enthalpy of formation:	-120.5 kcal/mol
        -analytic -1.0217e1 7.7548e-3 -1.6285e4 5.4711e0 9.1931e4
#       -Range:  0-300
	-Vm -0.0353 -7.8592 8.8194 -2.454 1.1512 0 0 0 0 0 # SSW+97

 UO2+2 + H+  =  U+3 +0.75 O2 + 0.5 H2O 
        -llnl_gamma           5.0    
        log_k           -64.8028
	-delta_H	377.881	kJ/mol	# Calculated deltarH	U+3
#	deltafH	-489.1 kJ/mol
        -analytic 2.5133e1 6.4088e-3 -2.2542e4 -8.1423e0 3.4793e5
#       -Range:  0-300
	-Vm -2.8438 -14.722 11.528 -2.1703 2.27520 # SSW+97

 2 H+ + UO2+2  =  U+4 + H2O + 0.5 O2 
        -llnl_gamma           5.5    
        log_k           -33.9491
	-delta_H	135.895	kJ/mol	# Calculated deltarH	U+4
#	deltafH	-591.2 kJ/mol
        -analytic 4.4837e1 1.0129e-2 -1.1787e4 -1.9194e1 4.6436e5
#       -Range:  0-300
	-Vm -4.2836 -18.2319 12.8955 -2.0252 3.68350 # SSW+97

 UO2+2 + 0.5 H2O  =  UO2+ +1 H+ +0.2500 O2 
        -llnl_gamma           4.0    
        log_k           -20.0169
	-delta_H	133.759	kJ/mol	# Calculated deltarH	UO2+
#	deltafH	-1025.13 kJ/mol
        -analytic 8.0480e0 9.5845e-3 -6.5994e3 -3.5515e0 -1.0298e2
#       -Range:  0-300
	-Vm 3.3767 0.4614 5.5725 -2.7980 0.63880 # SSW+97

2 CH3COOH + Al+3  =  Al(CH3COO)2+ +2 H+
        -llnl_gamma           4.0    
        log_k           -5.595
	-delta_H	-46.8566	kJ/mol	# Calculated deltarH	Al(CH3COO)2+
#	deltafH	-372.08 kcal/mol
        -analytic -4.2528e1 2.1431e-3 3.1658e2 1.1585e1 5.8604e5
#       -Range:  0-300
	-Vm 8.9971 14.1844 0.1805 -3.3653 1.39180 # SK93
 
2 H2O + Al+3  =  AlO2- +4 H+
        -llnl_gamma           4.0    
        log_k           -22.8833
	-delta_H	180.899	kJ/mol	# Calculated deltarH	AlO2-
#	deltafH	-222.079 kcal/mol
        -analytic 1.0803e1 -3.4379e-3 -9.7391e3 0e0 0e0
#       -Range:  0-300
	-Vm 3.7221 3.9954 -1.5879 -2.9441 1.74180 # SSW+97

1 H2O + Al+3  =  AlOH+2 +1 H+
        -llnl_gamma           4.5    
        log_k           -4.9571
	-delta_H	49.798	kJ/mol	# Calculated deltarH	AlOH+2
#	deltafH	-185.096 kcal/mol
        -analytic -2.6224e-1 8.8816e-3 -1.8686e3 -4.3195e-1 -2.9158e1
#       -Range:  0-300
	-Vm   -1.46  -11.4  10.2  -2.31  1.67  5.4  0  0  0  1  # APP14 and Barta and Hepler, 1986, Can. J. Chem. 64, 353.

1 B(OH)3  =  BO2- + H+ + H2O
        -llnl_gamma           4.0    
        log_k           -9.2449
	-delta_H	16.3302	kJ/mol	# Calculated deltarH	BO2-
#	deltafH	-184.6 kcal/mol
        -analytic -1.0500e2 -3.3447e-2 1.4706e3 4.0724e1 2.2978e1
#       -Range:  0-300
	-Vm -2.2428 -6.2065 -6.3216 -2.5224 1.75950 # SH88
 
HCO3- + H+  =  CO2 + H2O
        -CO2_llnl_gamma
        log_k           +6.3447
	-delta_H	-9.7027	kJ/mol	# Calculated deltarH	CO2
#	deltafH	-98.9 kcal/mol
        -analytic -1.0534e1 2.1746e-2 2.5216e3 7.9125e-1 3.9351e1
#       -Range:  0-300
	-Vm 6.2466 7.4711 2.8136 -3.0879 -0.1934 # SH88

HCO3- = CO3-2 + H+
        -llnl_gamma           4.5    
        log_k           -10.3288
	-delta_H	14.6984	kJ/mol	# Calculated deltarH	CO3-2
#	deltafH	-161.385 kcal/mol
        -analytic -6.9958e1 -3.3526e-2 -7.0846e1 2.8224e1 -1.0849e0
#       -Range:  0-300
	-Vm 2.8524 -3.9844 6.4142 -2.6143 3.39140 # SH88

2 CH3COOH + Ca+2  =  Ca(CH3COO)2 +2 H+
        -llnl_gamma           3.0    
        log_k           -7.3814
	-delta_H	-2.7196	kJ/mol	# Calculated deltarH	Ca(CH3COO)2
#	deltafH	-362.65 kcal/mol
        -analytic -1.0320e1 4.0012e-3 -3.6281e3 2.4421e0 7.0175e5
#       -Range:  0-300
	-Vm 12.9911 23.9379 -3.6556 -3.7685 -0.03 # SK93
 
Ca+2 + CH3COOH  =  CaCH3COO+ +1 H+
        -llnl_gamma           4.0    
        log_k           -3.8263
	-delta_H	1.17152	kJ/mol	# Calculated deltarH	CaCH3COO+
#	deltafH	-245.62 kcal/mol
        -analytic -8.8826e0 3.1672e-3 -1.0764e3 2.0526e0 2.3599e5
#       -Range:  0-300
	-Vm 5.9002 6.6232 3.1505 -3.0527 0.36360 # SK93

HCO3- + Ca+2  =  CaCO3 + H+
        -llnl_gamma           3.0    
        log_k           -7.0017
	-delta_H	30.5767	kJ/mol	# Calculated deltarH	CaCO3
#	deltafH	-287.39 kcal/mol
        -analytic 2.3045e2 5.5350e-2 -8.5056e3 -9.1096e1 -1.3279e2
#       -Range:  0-300
	-Vm -0.3907 -8.7325 9.1753 -2.4179 -0.038 # SSH97

Cl- + Ca+2  =  CaCl+
        -llnl_gamma           4.0    
        log_k           -0.6956
	-delta_H	2.02087	kJ/mol	# Calculated deltarH	CaCl+
#	deltafH	-169.25 kcal/mol
        -analytic 8.1498e1 3.8387e-2 -1.3763e3 -3.5968e1 -2.1501e1
#       -Range:  0-300
	-Vm 2.7148 -1.1497 6.1949 -2.7314 0.48620 # SSH97

2 Cl- + Ca+2  =  CaCl2
        -llnl_gamma           3.0    
        log_k           -0.6436
	-delta_H	-5.8325	kJ/mol	# Calculated deltarH	CaCl2
#	deltafH	-211.06 kcal/mol
        -analytic 1.8178e2 7.6910e-2 -3.1088e3 -7.8760e1 -4.8563e1
#       -Range:  0-300
	-Vm 6.2187 7.4058 2.8322 -3.0851 -0.038 # SSH97
 
SO4-2 + Ca+2  =  CaSO4
        -llnl_gamma           3.0    
        log_k           +2.1111
	-delta_H	5.4392	kJ/mol	# Calculated deltarH	CaSO4
#	deltafH	-345.9 kcal/mol
        -analytic 2.8618e2 8.4084e-2 -7.6880e3 -1.1449e2 -1.2005e2
#       -Range:  0-300
	-Vm  2.7910  -.9666  6.1300  -2.7390  -.0010 # supcrt

2 CH3COOH + Co+2  =  Co(CH3COO)2 +2 H+
        -llnl_gamma           3.0    
        log_k           -7.1468
	-delta_H	-22.4262	kJ/mol	# Calculated deltarH	Co(CH3COO)2
#	deltafH	-251.46 kcal/mol
        -analytic -2.0661e1 2.9014e-3 -2.2146e3 5.1702e0 6.4968e5
#       -Range:  0-300
	-Vm 11.9141 21.312 -2.6321 -3.6599 3.49629 # SK93

3 CH3COOH + Co+2  =  Co(CH3COO)3- +3 H+
        -llnl_gamma           4.0    
        log_k           -11.281
	-delta_H	-48.2415	kJ/mol	# Calculated deltarH	Co(CH3COO)3-
#	deltafH	-373.73 kcal/mol
        -analytic 6.3384e1 -4.0669e-3 -1.4715e4 -1.9518e1 2.1524e6
#       -Range:  0-300
	-Vm 20.3474 41.8989 -10.7127 -4.5110 1.47140 # SK93

Co+2 + CH3COOH  =  CoCH3COO+ + H+
        -llnl_gamma           4.0    
        log_k           -3.2985
	-delta_H	-8.70272	kJ/mol	# Calculated deltarH	CoCH3COO+
#	deltafH	-132.08 kcal/mol
        -analytic -5.4858e0 1.9147e-3 -1.1292e3 9.0555e-1 2.8223e5
#       -Range:  0-300
	-Vm 5.0294 4.4992 3.9806 -2.9649 0.64720 # SK93

Co+2 + Cl-  =  CoCl+
        -llnl_gamma           4.0    
        log_k           +0.1547
	-delta_H	1.71962	kJ/mol	# Calculated deltarH	CoCl+
#	deltafH	-53.422 kcal/mol
        -analytic 1.5234e2 5.6958e-2 -3.3258e3 -6.3849e1 -5.1942e1
#       -Range:  0-300
	-Vm 1.8028 -3.3766 7.0702 -2.6394 0.71910 # SSW+97
 
2 H+ + 2 CrO4-2  =  Cr2O7-2 + H2O
        -llnl_gamma           4.0    
        log_k           +14.5192
	-delta_H	-13.8783	kJ/mol	# Calculated deltarH	Cr2O7-2
#	deltafH	-356.2 kcal/mol
        -analytic 1.3749e2 6.5773e-2 -7.9472e2 -5.6525e1 -1.2441e1
#       -Range:  0-300
	-Vm 12.4303 22.568 -3.1161 -3.7119 2.12160 # SSW+97

2 CH3COOH + Cu+2  =  Cu(CH3COO)2 +2 H+
        -llnl_gamma           3.0    
        log_k           -5.8824
	-delta_H	-25.899	kJ/mol	# Calculated deltarH	Cu(CH3COO)2
#	deltafH	-222.69 kcal/mol
        -analytic -2.6689e1 1.8048e-3 -1.8244e3 7.7008e0 6.5408e5
#       -Range:  0-300
	-Vm 11.8801 21.2264 -2.5925 -3.6564 -0.03 # SK93

2 CH3COOH + Cu+  =  Cu(CH3COO)2- +2 H+
        -llnl_gamma           4.0    
        log_k           -9.2139
	-delta_H	-19.5476	kJ/mol	# Calculated deltarH	Cu(CH3COO)2-
#	deltafH	-219.74 kcal/mol
        -analytic -3.2712e2 -5.9087e-2 1.1386e4 1.2017e2 1.7777e2
#       -Range:  0-300
	-Vm 15.0715 29.0205 -5.6592 -3.9786 1.06910 # SK93

3 CH3COOH + Cu+2  =  Cu(CH3COO)3- +3 H+
        -llnl_gamma           4.0    
        log_k           -9.3788
	-delta_H	-53.2205	kJ/mol	# Calculated deltarH	Cu(CH3COO)3-
#	deltafH	-345.32 kcal/mol
        -analytic 3.9475e1 -6.2867e-3 -1.3233e4 -1.0643e1 2.1121e6
#       -Range:  0-300
	-Vm 20.2654 41.7019 -10.6422 -4.5029 1.3408 # SK93
 
Cu+ + CH3COOH  =  CuCH3COO + H+
        -llnl_gamma           3.0    
        log_k           -4.4274
	-delta_H	-4.19237	kJ/mol	# Calculated deltarH	CuCH3COO
#	deltafH	-99.97 kcal/mol
        -analytic 6.3784e0 -4.5464e-4 -1.9995e3 -2.8359e0 2.7224e5
#       -Range:  0-300
	-Vm 7.3009 10.0483 1.7946 -3.1943 -0.03 # SK93

Cu+2 + CH3COOH  =  CuCH3COO+ + H+
        -llnl_gamma           4.0    
        log_k           -2.5252
	-delta_H	-11.3805	kJ/mol	# Calculated deltarH	CuCH3COO+
#	deltafH	-103.12 kcal/mol
        -analytic -1.4930e1 5.1278e-4 -3.4874e2 4.3605e0 2.3504e5
#       -Range:  0-300
	-Vm 4.9722 4.362 4.029 -2.9592 0.56810 # SK93

2 CH3COOH + Eu+3  =  Eu(CH3COO)2+ +2 H+
        -llnl_gamma           4.0    
        log_k           -4.6912
	-delta_H	-28.3257	kJ/mol	# Calculated deltarH	Eu(CH3COO)2+
#	Enthalpy of formation:	-383.67 kcal/mol
        -analytic -2.7589e1 1.5772e-3 -1.1008e3 7.9899e0 5.6652e5
#       -Range:  0-300
	-Vm 9.3029 14.9307 -0.1123 -3.3961 0.7384 0 0 0 0 0 # SK93

3 CH3COOH + Eu+3  =  Eu(CH3COO)3 + 3 H+
        -llnl_gamma           3.0    
        log_k           -7.9824
	-delta_H	-47.3629	kJ/mol	# Calculated deltarH	Eu(CH3COO)3
#	Enthalpy of formation:	-504.32 kcal/mol
        -analytic -3.7470e1 1.9276e-3 -1.0318e3 9.7078e0 7.4558e5
#       -Range:  0-300
	-Vm 16.6413 32.8512 -7.1605 -4.137 -0.03 0 0 0 0 0 # SK93
 
Eu+3 + CH3COOH  =  EuCH3COO+2 + H+
        -llnl_gamma           4.5    
        log_k           -1.9571
	-delta_H	-14.5603	kJ/mol	# Calculated deltarH	EuCH3COO+2
#	Enthalpy of formation:	-264.28 kcal/mol
        -analytic -1.5090e1 1.0352e-3 -6.4435e2 4.6225e0 3.1649e5
#       -Range:  0-300
	-Vm 2.75 -1.0666 6.169 -2.7348 1.5269 0 0 0 0 0 # SK93

HCO3- + Eu+3  =  EuCO3+ + H+
        -llnl_gamma           4.0    
        log_k           -2.4057
	-delta_H	90.7844	kJ/mol	# Calculated deltarH	EuCO3+
#	Enthalpy of formation:	-287.9 kcal/mol # OBIGT: -311.27 kcal/mol HSS95
        -analytic 2.3548e2 5.3819e-2 -6.9908e3 -9.3137e1 -1.0915e2
#       -Range:  0-300
	-Vm -0.9842 -10.1779 9.7343 -2.3581 1.2465 0 0 0 0 0 # HSS95

Eu+2 + Cl-  =  EuCl+
        -llnl_gamma           4.0    
        log_k           +0.3819
	-delta_H	8.50607	kJ/mol	# Calculated deltarH	EuCl+
#	Enthalpy of formation:	-164 kcal/mol
        -analytic 6.8695e1 3.7619e-2 -1.0809e3 -3.0665e1 -1.6887e1
#       -Range:  0-300
	-Vm  5.1742 4.8499 3.8487 -2.9794 0.2557 0 0 0 0 0 # HSS95

Eu+3 + Cl-  =  EuCl+2
        -llnl_gamma           4.5    
        log_k           +0.3086
	-delta_H	13.9453	kJ/mol	# Calculated deltarH	EuCl+2
#	Enthalpy of formation:	-181.3 kcal/mol
        -analytic 7.9275e1 3.7878e-2 -1.7895e3 -3.4041e1 -2.7947e1
#       -Range:  0-300
	-Vm -0.3777	-8.6968	9.1514	-2.4194	1.4671 0 0 0 0 0 # HSS95

2 Cl- + Eu+3  =  EuCl2+
        -llnl_gamma           4.0    
        log_k           -0.0425
	-delta_H	18.6857	kJ/mol	# Calculated deltarH	EuCl2+
#	Enthalpy of formation:	-220.1 kcal/mol # OBIGT: -204.6 kcal/mol HSS95
        -analytic 2.1758e2 8.0336e-2 -5.5499e3 -9.0087e1 -8.6665e1
#       -Range:  0-300
	-Vm 9.1152 14.474 0.0641 -3.3773 -0.03 0 0 0 0 0 # HSS95

3 Cl- + Eu+3  =  EuCl3
        -llnl_gamma           3.0    
        log_k           -0.4669
	-delta_H	11.2926	kJ/mol	# Calculated deltarH	EuCl3
#	Enthalpy of formation:	-261.8 kcal/mol
        -analytic 4.2075e2 1.2890e-1 -1.1288e4 -1.7043e2 -1.7627e2
#       -Range:  0-300
	-Vm 6.2132 7.3881 2.8493 -3.0843 -0.03 0 0 0 0 0 # HSS95

3 Cl- + Eu+2  =  EuCl3-
        -llnl_gamma           4.0    
        log_k           +2.0253
	-delta_H	-3.76978	kJ/mol	# Calculated deltarH	EuCl3-
#	Enthalpy of formation:	-246.8 kcal/mol
        -analytic 1.1546e1 6.4683e-2 3.7299e3 -1.6672e1 5.8196e1
#       -Range:  0-300
	-Vm 13.946 26.2721 -4.579 -3.865 0.9527 0 0 0 0 0 # HSS95

4 Cl- + Eu+3  =  EuCl4-
        -llnl_gamma           4.0    
        log_k           -0.8913
	-delta_H	-9.90771	kJ/mol	# Calculated deltarH	EuCl4-
#	Enthalpy of formation:	-306.8 kcal/mol
        -analytic 4.8122e2 1.3081e-1 -1.2950e4 -1.9302e2 -2.0222e2
#       -Range:  0-300
